,_id,Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue
0,6195b8ff6865d81c39d8e98b,1,Peoria,Arizona,Region 2,Old,"$2,601","$48,610"
1,6195b8ff6865d81c39d8e98c,2,Midland,Texas,Region 2,Old,"$2,727","$45,689"
2,6195b8ff6865d81c39d8e98d,3,Spokane,Washington,Region 2,Old,"$2,768","$49,554"
3,6195b8ff6865d81c39d8e98e,4,Denton,Texas,Region 2,Old,"$2,759","$38,284"
4,6195b8ff6865d81c39d8e98f,5,Overland Park,Kansas,Region 2,Old,"$2,869","$59,887"
5,6195b8ff6865d81c39d8e990,6,Yonkers,New York,Region 1,Old,"$3,080","$53,827"
6,6195b8ff6865d81c39d8e991,7,Birmingham,Alabama,Region 1,Old,"$3,110","$60,338"
7,6195b8ff6865d81c39d8e992,8,Antioch,California,Region 2,Old,"$2,593","$19,569"
8,6195b8ff6865d81c39d8e993,9,Worcester,Massachusetts,Region 1,Old,"$2,675","$59,840"
9,6195b8ff6865d81c39d8e994,10,Rochester,New York,Region 1,Old,"$2,984","$64,906"
10,6195b8ff6865d81c39d8e995,11,Rialto,California,Region 2,Old,"$2,541","$16,860"
11,6195b8ff6865d81c39d8e996,12,Santa Maria,California,Region 2,Old,"$2,651","$21,988"
12,6195b8ff6865d81c39d8e997,13,Las Cruces,New Mexico,Region 2,Old,"$2,895","$19,888"
13,6195b8ff6865d81c39d8e998,14,Jackson,Mississippi,Region 1,Old,"$3,466","$54,701"
14,6195b8ff6865d81c39d8e999,15,Hillsboro,Oregon,Region 2,Old,"$2,686","$18,471"
15,6195b8ff6865d81c39d8e99a,16,Temecula,California,Region 2,Old,"$2,795","$16,690"
16,6195b8ff6865d81c39d8e99b,17,Tallahassee,Florida,Region 1,Old,"$2,737","$47,729"
17,6195b8ff6865d81c39d8e99c,18,Fontana,California,Region 2,Old,"$3,085","$63,027"
18,6195b8ff6865d81c39d8e99d,19,Kent,Washington,Region 2,Old,"$2,894","$43,183"
19,6195b8ff6865d81c39d8e99e,20,Broken Arrow,Oklahoma,Region 2,Old,"$2,765","$19,120"
20,6195b8ff6865d81c39d8e99f,21,Concord,California,Region 2,Old,"$2,521","$38,178"
21,6195b8ff6865d81c39d8e9a0,22,Modesto,California,Region 2,Old,"$3,077","$56,836"
22,6195b8ff6865d81c39d8e9a1,23,Montgomery,Alabama,Region 1,Old,"$3,287","$52,114"
23,6195b8ff6865d81c39d8e9a2,24,Burbank,California,Region 2,Old,"$3,679","$20,123"
24,6195b8ff6865d81c39d8e9a3,25,Elk Grove,California,Region 2,Old,"$2,918","$49,856"
25,6195b8ff6865d81c39d8e9a4,26,Port St. Lucie,Florida,Region 1,Old,"$2,420","$55,790"
26,6195b8ff6865d81c39d8e9a5,27,Elizabeth,New Jersey,Region 1,Old,"$2,557","$45,017"
27,6195b8ff6865d81c39d8e9a6,28,Salt Lake City,Utah,Region 2,Old,"$3,620","$56,921"
28,6195b8ff6865d81c39d8e9a7,29,Waco,Texas,Region 2,Old,"$2,483","$39,744"
29,6195b8ff6865d81c39d8e9a8,30,Edison,New Jersey,Region 1,Old,"$3,131","$22,972"
30,6195b8ff6865d81c39d8e9a9,31,Boulder,Colorado,Region 2,Old,"$3,083","$22,680"
31,6195b8ff6865d81c39d8e9aa,32,Grand Rapids,Michigan,Region 1,Old,"$2,808","$65,475"
32,6195b8ff6865d81c39d8e9ab,33,Tyler,Texas,Region 2,Old,"$2,984","$21,718"
33,6195b8ff6865d81c39d8e9ac,34,Charleston,South Carolina,Region 1,Old,"$2,484","$34,829"
34,6195b8ff6865d81c39d8e9ad,35,Huntsville,Alabama,Region 1,Old,"$3,335","$59,283"
35,6195b8ff6865d81c39d8e9ae,36,Pearland,Texas,Region 2,Old,"$3,127","$20,057"
36,6195b8ff6865d81c39d8e9af,37,Inglewood,California,Region 2,Old,"$2,904","$20,455"
37,6195b8ff6865d81c39d8e9b0,38,Oxnard,California,Region 2,Old,"$2,318","$64,302"
38,6195b8ff6865d81c39d8e9b1,39,Miramar,Florida,Region 1,Old,"$3,488","$49,506"
39,6195b8ff6865d81c39d8e9b2,40,Cape Coral,Florida,Region 1,Old,"$2,886","$52,250"
40,6195b8ff6865d81c39d8e9b3,41,Syracuse,New York,Region 1,Old,"$2,373","$41,313"
41,6195b8ff6865d81c39d8e9b4,42,Newport News,Virginia,Region 1,Old,"$2,758","$57,625"
42,6195b8ff6865d81c39d8e9b5,43,Lewisville,Texas,Region 2,Old,"$2,607","$16,029"
43,6195b8ff6865d81c39d8e9b6,44,Carrollton,Texas,Region 2,Old,"$3,146","$49,191"
44,6195b8ff6865d81c39d8e9b7,45,San Bernardino,California,Region 2,Old,"$3,399","$59,870"
45,6195b8ff6865d81c39d8e9b8,46,Pasadena,California,Region 2,Old,"$2,790","$48,254"
46,6195b8ff6865d81c39d8e9b9,47,Roseville,California,Region 2,Old,"$3,220","$43,397"
47,6195b8ff6865d81c39d8e9ba,48,Murrieta,California,Region 2,Old,"$2,344","$16,372"
48,6195b8ff6865d81c39d8e9bb,49,San Angelo,Texas,Region 2,Old,"$2,939","$50,233"
49,6195b8ff6865d81c39d8e9bc,50,Olathe,Kansas,Region 2,Old,"$3,082","$41,460"
50,6195b8ff6865d81c39d8e9bd,51,Akron,Ohio,Region 1,Old,"$2,338","$50,364"
51,6195b8ff6865d81c39d8e9be,52,Fullerton,California,Region 2,Old,"$3,246","$44,223"
52,6195b8ff6865d81c39d8e9bf,53,Manchester,New Hampshire,Region 1,Old,"$2,374","$17,006"
53,6195b8ff6865d81c39d8e9c0,54,Everett,Washington,Region 2,Old,"$3,129","$15,562"
54,6195b8ff6865d81c39d8e9c1,55,West Covina,California,Region 2,Old,"$2,939","$21,824"
55,6195b8ff6865d81c39d8e9c2,56,Thornton,Colorado,Region 2,Old,"$2,642","$46,490"
56,6195b8ff6865d81c39d8e9c3,57,Hampton,Virginia,Region 1,Old,"$2,871","$38,782"
57,6195b8ff6865d81c39d8e9c4,58,Waterbury,Connecticut,Region 1,Old,"$3,392","$19,350"
58,6195b8ff6865d81c39d8e9c5,59,Ventura,California,Region 2,Old,"$3,228","$16,652"
59,6195b8ff6865d81c39d8e9c6,60,Davenport,Iowa,Region 1,Old,"$3,175","$23,764"
60,6195b8ff6865d81c39d8e9c7,61,Columbia,South Carolina,Region 1,Old,"$2,874","$42,803"
61,6195b8ff6865d81c39d8e9c8,62,Simi Valley,California,Region 2,Old,"$2,792","$41,110"
62,6195b8ff6865d81c39d8e9c9,63,Richmond,California,Region 2,Old,"$3,924","$19,448"
63,6195b8ff6865d81c39d8e9ca,64,Little Rock,Arkansas,Region 2,Old,"$2,440","$68,828"
64,6195b8ff6865d81c39d8e9cb,65,El Cajon,California,Region 2,Old,"$2,950","$19,529"
65,6195b8ff6865d81c39d8e9cc,66,Santa Clara,California,Region 2,Old,"$2,462","$29,008"
66,6195b8ff6865d81c39d8e9cd,67,Oceanside,California,Region 2,Old,"$3,084","$55,684"
67,6195b8ff6865d81c39d8e9ce,68,Davie,Florida,Region 1,Old,"$3,177","$45,418"
68,6195b8ff6865d81c39d8e9cf,69,Lakeland,Florida,Region 1,Old,"$3,003","$18,297"
69,6195b8ff6865d81c39d8e9d0,70,Centennial,Colorado,Region 2,Old,"$3,697","$18,966"
